MuniCode,mean,sd,L0,H0,Year
12205,3.25998158496339,5.41770835215494,27.68,72.32,2020
12234,15.8435900505024,5.04642288649854,3.71,96.29,2020
12463,27.436250014612,7.44297935909688,0.55,99.45,2020
13361,-19.7973565851578,22.1671573733125,55.9,44.1,2020
14206,30.7114044590106,10.6878045046491,0.9,99.1,2020
22100,4.57329215945104,6.49204288658566,22.3,77.7,2020
22203,13.6683246256653,13.4594280400533,27.51,72.49,2020
22208,9.47413965693893,5.32729664840545,6.07,93.93,2020
22222,15.9772138403604,9.05472742516975,5.98,94.02,2020
22302,7.11431615964189,7.39413386134503,14.72,85.28,2020
22304,2.65373309908972,5.88741505612644,38.6,61.4,2020
23445,-4.21780545057647,3.09382764777772,64.21,35.79,2020
23446,-6.33703002148347,3.71082050102469,64.11,35.89,2020
24202,1.46021238116705,2.32136425030072,19.87,80.13,2020
24204,5.13604262815681,2.39669735195727,10.65,89.35,2020
24215,-5.60197130600832,3.0165320521217,76.04,23.96,2020
24441,3.05227824288641,2.68923700324492,23.64,76.36,2020
26202,31.5869499112194,12.2527714775346,5.9,94.1,2020
27220,434.077152610125,62.6718943619965,0.0,100.0,2020
28205,43.9367990589004,7.11313948475769,0.0,100.0,2020
28224,-3.30047008589659,3.64828342347919,40.47,59.53,2020
28226,3.89040115304415,4.13373437343215,14.23,85.77,2020
29207,3.60665608508344,2.42020156078796,24.63,75.37,2020
30202,-0.64014071520343,1.83298305513853,57.76,42.24,2020
30206,1.17244652268467,2.50166975765537,33.3,66.7,2020
30361,1.33180480334383,2.19234564476396,23.41,76.59,2020
30366,4.11360032578203,2.68578792429153,16.68,83.32,2020
31201,-1.40417021573006,3.54391356225383,58.27,41.73,2020
31370,4.72546484012772,3.70624683799182,16.3,83.7,2020
32202,-3.60310726933917,5.90709156498541,66.71,33.29,2020
32204,5.41752832871689,5.79870138539048,23.44,76.56,2020
33202,2.63457960612623,3.62981170772895,13.55,86.45,2020
33204,-2.40704920727637,3.48780572411185,42.12,57.88,2020
33205,0.370349477127907,3.22064180645399,28.16,71.84,2020
34100,-3.11633244515139,11.2664376752305,36.85,63.15,2020
34202,23.3102970160391,5.80682474533764,0.02,99.98,2020
34203,1.17852405012293,7.23475769061253,24.3,75.7,2020
34204,-9.97164601306508,8.26878505546565,59.66,40.34,2020
34205,8.0632162540577,5.7560344481756,6.72,93.28,2020
34207,-2.28045976606642,8.44383190630721,39.5,60.5,2020
34211,-15.3511518596814,12.9194006465763,68.38,31.62,2020
34212,5.54253333772123,6.30735658080143,7.52,92.48,2020
34431,-0.44884165537713,6.38738445237254,29.62,70.38,2020
35204,-5.97983971214817,5.8780223352432,76.47,23.53,2020
35206,16.189998809556,6.75133947375493,2.93,97.07,2020
35211,21.1045953414835,8.07624012238445,0.99,99.01,2020
35212,1.85607704202997,5.37967858219203,25.98,74.02,2020
