"MuniCode","mean","sd","L50","L49","L48","L47","L46","L45","L44","L43","L42","L41","L40","L39","L38","L37","L36","L35","L34","L33","L32","L31","L30","L29","L28","L27","L26","L25","L24","L23","L22","L21","L20","L19","L18","L17","L16","L15","L14","L13","L12","L11","L10","L9","L8","L7","L6","L5","L4","L3","L2","L1","L0","H0","H1","H2","H3","H4","H5","H6","H7","H8","H9","H10","H11","H12","H13","H14","H15","H16","H17","H18","H19","H20","H21","H22","H23","H24","H25","H26","H27","H28","H29","H30","H31","H32","H33","H34","H35","H36","H37","H38","H39","H40","H41","H42","H43","H44","H45","H46","H47","H48","H49","H50"
1100,28.592896792397,5.01930325914611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.03,0.04,0.05,0.07,0.09,0.19,0.27,0.28,0.4,0.53,0.72,0.99,1.3,1.61,2.02,2.45,2.88,3.55,4.19,4.97,5.66,6.6,7.56,92.44,91.5,90.28,89.05,87.97,86.79,85.61,84.33,83.41,82.38,81.27,80.04,78.99,78.1,77.08,76.13,75.16,74.01,72.74,71.39,69.77,67.74,65.35,62.72,59.24,55.39,50.85,45.93,41.13,36.17,31.75,27.55,23.91,20.38,16.89,13.73,10.57,7.74,5.64,4.08,2.57,1.73,1.09,0.63,0.35,0.18,0.1,0.06,0.05,0.03,0.02
1203,30.2798525625055,4.79305784753598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.07,0.08,0.13,0.26,0.43,0.55,0.68,0.91,1.4,1.87,2.45,3.3,96.7,95.82,94.7,93.43,91.94,90.55,89.08,87.66,85.92,84.51,83.42,82.04,80.78,79.65,78.67,77.67,76.66,75.8,74.72,73.59,72.31,70.38,68.48,65.94,62.86,59.4,55.01,50.2,45.41,40.95,36.33,31.71,27.32,23.05,18.97,15.54,12.63,10.34,8.11,6.33,4.71,3.49,2.72,2.02,1.51,1.13,0.8,0.55,0.36,0.24,0.21
1337,25.3741624205706,5.2642877735456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.02,0.03,0.04,0.06,0.11,0.16,0.25,0.37,0.6,0.79,1.12,1.52,1.94,2.45,3.04,3.7,4.48,5.32,6.3,93.7,92.49,91.2,89.81,88.37,86.96,85.6,84.14,82.86,81.31,79.8,78.39,76.78,75.22,73.42,71.57,69.05,66.66,63.43,59.79,56.25,52.52,48.4,43.82,39.25,34.95,30.84,26.75,23.17,19.91,16.63,14.08,11.81,9.77,7.74,6.24,5.12,4.23,3.36,2.7,2.01,1.56,1.24,0.96,0.76,0.56,0.44,0.32,0.18,0.12,0.07
1407,9.18922886762339,4.84954256354584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.1,0.19,0.33,0.68,1.11,1.83,2.87,4.26,5.78,7.75,9.82,12.37,15.02,17.62,19.35,20.78,22.38,23.98,26,74,71.98,69.65,66.56,63.23,58.44,53.09,47.21,40.88,35.09,29.75,24.4,19.82,15.56,12.33,9.28,6.96,4.88,3.36,2.24,1.54,0.97,0.6,0.45,0.21,0.07,0.03,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,12.6714245164921,3.43083510568529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.03,0.11,0.27,0.54,1,1.85,3.04,4.64,6.7,8.96,11.39,14.04,85.96,83.34,81.32,79.2,77.38,75.75,73.89,71.53,68.01,63.34,57.2,49.3,40.58,31.55,24.35,18.49,13.31,9.5,6.34,4.15,2.68,1.68,0.95,0.52,0.32,0.2,0.15,0.06,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,19.1492188870201,6.25330218666934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0.03,0.03,0.06,0.09,0.13,0.21,0.33,0.53,0.75,1.02,1.28,1.8,2.43,3.3,4.51,95.49,94.26,92.99,91.46,89.73,88.15,86.15,83.74,81.66,79.58,77.32,74.63,72.1,69.12,65.58,61.9,57.57,53.31,48.6,43.95,38.58,33.33,28.1,23.31,18.96,15.32,12.03,9.19,6.74,4.97,3.39,2.44,1.62,1.1,0.72,0.5,0.3,0.21,0.16,0.09,0.08,0.07,0.03,0.01,0.01,0.01,0.01,0,0,0,0
1575,22.6668632886736,7.37604419482395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.09,0.13,0.17,0.18,0.27,0.43,0.51,0.69,0.92,1.13,1.41,1.74,2.07,2.56,3.12,3.64,4.27,5.01,5.8,6.59,7.55,8.38,9.42,10.43,89.57,88.41,87.32,86.11,84.91,83.63,82.3,81.09,79.66,78.15,76.38,74.69,72.75,70.71,68.25,65.79,63.39,60.35,56.99,53.6,50.04,46.06,42.14,38.53,34.86,31.25,27.59,24.22,20.84,18.07,15.73,13.55,11.59,9.82,8.4,7.04,5.87,4.81,3.97,3.23,2.55,2.1,1.71,1.42,1.21,0.94,0.76,0.58,0.43,0.3,0.21
2201,34.5912150182719,6.18199047134591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.06,0.07,0.15,0.21,0.27,0.38,0.49,0.57,0.73,0.87,1.14,1.45,98.55,98.2,97.72,97.14,96.58,96.04,95.25,94.34,93.27,92.16,91.17,90.03,88.94,87.66,86.36,85.13,83.84,82.43,80.99,79.63,78.08,76.61,74.89,73.19,71.23,69.03,66.86,64.08,61.43,58.12,54.55,50.76,46.54,42.8,38.27,34.11,30.24,26.73,23.43,20.39,17.71,15.42,12.96,11.07,9.35,7.84,6.64,5.36,4.36,3.59,2.77
2202,22.147274819465,4.27540733268272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.03,0.03,0.09,0.2,0.44,0.82,1.24,98.76,98.21,97.34,96.17,94.65,92.74,90.66,88.46,86.42,84.21,82.1,79.91,77.7,75.5,73.26,70.55,67.13,63.24,58.27,52.79,46.7,40.66,34.76,28.82,23.93,19.45,15.92,13,10.19,8.05,6.24,4.81,3.55,2.5,1.86,1.15,0.82,0.59,0.35,0.18,0.12,0.1,0.04,0.01,0,0,0,0,0,0,0
2203,19.2942857587058,8.1168573288748,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.03,0.05,0.07,0.09,0.09,0.09,0.11,0.12,0.14,0.18,0.22,0.31,0.43,0.51,0.59,0.75,0.92,1.06,1.28,1.49,1.73,1.98,2.15,2.4,2.76,3.04,3.45,3.93,4.41,4.83,5.38,5.84,6.38,7.02,7.64,8.19,8.79,9.53,90.47,89.61,88.58,87.81,86.85,85.66,84.55,83.17,81.57,80.14,78.24,76.36,74.32,72.26,69.76,67.32,64.58,62.01,59.12,56.18,53.12,49.81,46.76,43.59,39.84,36.17,32.08,28.04,24.26,20.46,16.91,13.67,10.67,8.46,6.81,5.36,4.24,3.29,2.61,2.06,1.65,1.29,1.07,0.76,0.52,0.39,0.31,0.25,0.2,0.15,0.14
